iyear,nkill
1980,1
1980,2
1980,1
1980,1
1980,1
1980,1
1980,
1980,
1980,0
1980,0
1980,1
1980,3
1980,2
1980,
1980,4
1980,0
1980,1
1980,1
1980,8
1980,2
1980,1
1980,1
1980,1
1980,0
1980,0
1980,0
1980,1
1980,1
1980,
1980,
1980,
1980,
1980,
1980,0
1980,0
1980,0
1980,0
1980,15
1980,1
1980,1
1980,2
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,
1980,0
1980,0
1980,1
1980,1
1980,0
1980,0
1980,0
1980,0
1980,
1980,0
1980,0
1980,1
1980,1
1980,
1980,1
1980,9
1980,0
1980,0
1980,1
1980,0
1980,2
1980,2
1980,2
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,
1980,
1980,1
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,1
1980,12
1980,13
1980,1
1980,0
1980,0
1980,0
1980,0
1980,0
1980,11
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,30
1980,8
1980,0
1980,0
1980,
1980,
1980,
1980,
1980,
1980,
1980,
1980,
1980,
1980,
1980,
1980,
1980,
1980,
1980,
1980,
1980,0
1980,0
1980,10
1980,2
1980,1
1980,0
1980,1
1980,1
1980,1
1980,0
1980,0
1980,0
1980,4
1980,1
1980,2
1980,0
1980,0
1980,0
1980,0
1980,4
1980,1
1980,
1980,0
1980,0
1980,0
1980,0
1980,0
1980,
1980,2
1980,1
1980,1
1980,0
1980,1
1980,
1980,0
1980,0
1980,
1980,
1980,0
1980,1
1980,6
1980,1
1980,2
1980,0
1980,0
1980,0
1980,
1980,1
1980,1
1980,1
1980,
1980,0
1980,1
1980,6
1980,0
1980,0
1980,2
1980,0
1980,10
1980,7
1980,0
1980,
1980,
1980,
1980,0
1980,4
1980,4
1980,5
1980,28
1980,
1980,0
1980,
1980,2
1980,2
1980,0
1980,
1980,3
1980,0
1980,1
1980,5
1980,0
1980,0
1980,2
1980,0
1980,0
1980,1
1980,4
1980,1
1980,1
1980,1
1980,0
1980,0
1980,
1980,1
1980,1
1980,1
1980,0
1980,1
1980,0
1980,0
1980,0
1980,0
1980,0
1980,1
1980,1
1980,2
1980,1
1980,1
1980,1
1980,3
1980,25
1980,6
1980,3
1980,0
1980,1
1980,0
1980,0
1980,0
1980,3
1980,0
1980,0
1980,1
1980,1
1980,0
1980,2
1980,0
1980,1
1980,0
1980,0
1980,0
1980,1
1980,9
1980,1
1980,1
1980,12
1980,11
1980,0
1980,0
1980,0
1980,0
1980,2
1980,0
1980,1
1980,1
1980,
1980,7
1980,4
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,
1980,0
1980,0
1980,0
1980,1
1980,3
1980,1
1980,1
1980,0
1980,1
1980,1
1980,3
1980,0
1980,
1980,0
1980,0
1980,0
1980,
1980,0
1980,0
1980,0
1980,3
1980,
1980,
1980,0
1980,
1980,
1980,6
1980,3
1980,0
1980,
1980,13
1980,3
1980,1
1980,0
1980,1
1980,4
1980,
1980,3
1980,2
1980,5
1980,0
1980,0
1980,1
1980,0
1980,3
1980,0
1980,0
1980,0
1980,1
1980,3
1980,
1980,0
1980,
1980,
1980,0
1980,
1980,6
1980,1
1980,2
1980,16
1980,7
1980,2
1980,
1980,8
1980,1
1980,1
1980,1
1980,1
1980,
1980,1
1980,1
1980,4
1980,
1980,0
1980,1
1980,1
1980,25
1980,2
1980,1
1980,0
1980,1
1980,1
1980,1
1980,19
1980,0
1980,13
1980,9
1980,1
1980,0
1980,1
1980,1
1980,0
1980,0
1980,0
1980,
1980,
1980,
1980,4
1980,3
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,11
1980,0
1980,0
1980,0
1980,0
1980,1
1980,7
1980,0
1980,0
1980,0
1980,0
1980,0
1980,2
1980,2
1980,16
1980,0
1980,0
1980,0
1980,
1980,0
1980,1
1980,0
1980,6
1980,0
1980,0
1980,0
1980,9
1980,8
1980,1
1980,2
1980,3
1980,0
1980,0
1980,0
1980,2
1980,
1980,0
1980,0
1980,0
1980,0
1980,0
1980,1
1980,4
1980,1
1980,2
1980,1
1980,1
1980,1
1980,3
1980,5
1980,3
1980,8
1980,3
1980,0
1980,0
1980,0
1980,
1980,
1980,
1980,
1980,
1980,
1980,
1980,0
1980,7
1980,7
1980,0
1980,
1980,1
1980,1
1980,1
1980,0
1980,0
1980,0
1980,0
1980,0
1980,2
1980,0
1980,
1980,2
1980,0
1980,0
1980,0
1980,1
1980,0
1980,1
1980,1
1980,0
1980,0
1980,1
1980,5
1980,
1980,3
1980,
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,1
1980,1
1980,2
1980,1
1980,1
1980,4
1980,0
1980,0
1980,0
1980,0
1980,0
1980,
1980,1
1980,0
1980,1
1980,4
1980,1
1980,
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,4
1980,
1980,0
1980,
1980,1
1980,1
1980,1
1980,1
1980,
1980,0
1980,1
1980,
1980,1
1980,1
1980,0
1980,1
1980,6
1980,0
1980,0
1980,2
1980,
1980,2
1980,
1980,1
1980,1
1980,1
1980,2
1980,1
1980,
1980,2
1980,8
1980,0
1980,0
1980,
1980,
1980,0
1980,1
1980,1
1980,
1980,
1980,1
1980,0
1980,1
1980,1
1980,3
1980,4
1980,0
1980,14
1980,1
1980,0
1980,
1980,
1980,1
1980,1
1980,4
1980,1
1980,9
1980,4
1980,0
1980,1
1980,1
1980,0
1980,
1980,0
1980,0
1980,0
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,2
1980,4
1980,1
1980,2
1980,1
1980,3
1980,1
1980,0
1980,0
1980,
1980,1
1980,4
1980,0
1980,2
1980,2
1980,1
1980,0
1980,1
1980,
1980,0
1980,1
1980,0
1980,
1980,0
1980,5
1980,1
1980,1
1980,0
1980,17
1980,1
1980,1
1980,0
1980,0
1980,1
1980,1
1980,0
1980,0
1980,0
1980,3
1980,0
1980,1
1980,1
1980,0
1980,0
1980,
1980,1
1980,1
1980,1
1980,1
1980,0
1980,1
1980,0
1980,0
1980,4
1980,1
1980,1
1980,0
1980,0
1980,0
1980,2
1980,0
1980,
1980,0
1980,0
1980,1
1980,0
1980,
1980,1
1980,3
1980,3
1980,
1980,
1980,0
1980,19
1980,0
1980,2
1980,1
1980,19
1980,
1980,
1980,
1980,1
1980,1
1980,50
1980,50
1980,50
1980,
1980,
1980,1
1980,1
1980,1
1980,0
1980,0
1980,1
1980,3
1980,0
1980,1
1980,6
1980,1
1980,2
1980,3
1980,
1980,0
1980,
1980,
1980,0
1980,1
1980,0
1980,1
1980,0
1980,1
1980,1
1980,0
1980,2
1980,0
1980,1
1980,1
1980,0
1980,0
1980,6
1980,1
1980,1
1980,1
1980,0
1980,11
1980,2
1980,3
1980,8
1980,0
1980,0
1980,0
1980,0
1980,0
1980,1
1980,0
1980,1
1980,
1980,1
1980,8
1980,1
1980,1
1980,9
1980,7
1980,1
1980,2
1980,1
1980,1
1980,1
1980,1
1980,3
1980,11
1980,
1980,2
1980,0
1980,0
1980,1
1980,0
1980,1
1980,2
1980,2
1980,26
1980,20
1980,
1980,
1980,
1980,
1980,0
1980,
1980,0
1980,1
1980,0
1980,0
1980,0
1980,0
1980,0
1980,1
1980,1
1980,1
1980,0
1980,0
1980,
1980,
1980,0
1980,0
1980,
1980,0
1980,7
1980,0
1980,0
1980,1
1980,40
1980,5
1980,0
1980,0
1980,0
1980,1
1980,0
1980,0
1980,0
1980,0
1980,1
1980,1
1980,1
1980,1
1980,0
1980,0
1980,0
1980,0
1980,0
1980,1
1980,0
1980,
1980,
1980,
1980,0
1980,0
1980,0
1980,1
1980,1
1980,1
1980,1
1980,2
1980,6
1980,0
1980,1
1980,1
1980,2
1980,1
1980,1
1980,0
1980,0
1980,3
1980,
1980,0
1980,0
1980,0
1980,0
1980,0
1980,1
1980,0
1980,1
1980,0
1980,2
1980,0
1980,0
1980,
1980,2
1980,0
1980,1
1980,1
1980,1
1980,
1980,21
1980,18
1980,
1980,
1980,
1980,
1980,
1980,0
1980,0
1980,0
1980,0
1980,1
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,1
1980,1
1980,
1980,1
1980,0
1980,0
1980,0
1980,4
1980,8
1980,1
1980,
1980,10
1980,1
1980,1
1980,2
1980,1
1980,0
1980,0
1980,0
1980,0
1980,1
1980,0
1980,3
1980,
1980,0
1980,0
1980,1
1980,1
1980,1
1980,0
1980,1
1980,
1980,2
1980,0
1980,0
1980,0
1980,
1980,0
1980,
1980,2
1980,
1980,
1980,
1980,0
1980,1
1980,1
1980,2
1980,0
1980,4
1980,
1980,2
1980,0
1980,0
1980,0
1980,1
1980,
1980,0
1980,0
1980,0
1980,0
1980,0
1980,
1980,3
1980,1
1980,1
1980,3
1980,0
1980,0
1980,0
1980,3
1980,1
1980,1
1980,0
1980,0
1980,5
1980,8
1980,0
1980,0
1980,
1980,0
1980,0
1980,1
1980,
1980,
1980,2
1980,
1980,1
1980,0
1980,0
1980,
1980,
1980,0
1980,8
1980,1
1980,1
1980,0
1980,1
1980,11
1980,0
1980,1
1980,3
1980,1
1980,3
1980,
1980,0
1980,0
1980,
1980,0
1980,0
1980,2
1980,
1980,
1980,14
1980,2
1980,1
1980,2
1980,
1980,0
1980,0
1980,25
1980,0
1980,0
1980,1
1980,0
1980,0
1980,16
1980,1
1980,0
1980,
1980,0
1980,0
1980,0
1980,1
1980,3
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,1
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,
1980,1
1980,2
1980,2
1980,3
1980,
1980,0
1980,0
1980,4
1980,5
1980,0
1980,0
1980,0
1980,
1980,
1980,
1980,
1980,
1980,
1980,
1980,
1980,
1980,
1980,
1980,
1980,
1980,
1980,
1980,
1980,
1980,
1980,
1980,
1980,1
1980,2
1980,1
1980,0
1980,2
1980,0
1980,0
1980,0
1980,0
1980,
1980,0
1980,1
1980,1
1980,
1980,1
1980,0
1980,3
1980,10
1980,2
1980,
1980,0
1980,1
1980,1
1980,3
1980,0
1980,0
1980,1
1980,1
1980,3
1980,0
1980,
1980,
1980,
1980,
1980,
1980,
1980,2
1980,
1980,
1980,1
1980,7
1980,1
1980,1
1980,
1980,
1980,
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,
1980,
1980,3
1980,3
1980,1
1980,1
1980,0
1980,0
1980,1
1980,1
1980,0
1980,2
1980,2
1980,1
1980,1
1980,2
1980,0
1980,0
1980,
1980,
1980,0
1980,2
1980,4
1980,1
1980,0
1980,0
1980,8
1980,2
1980,1
1980,
1980,0
1980,1
1980,1
1980,
1980,
1980,2
1980,2
1980,0
1980,0
1980,0
1980,0
1980,0
1980,3
1980,2
1980,1
1980,
1980,1
1980,2
1980,2
1980,0
1980,0
1980,1
1980,0
1980,11
1980,1
1980,0
1980,0
1980,
1980,0
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,0
1980,0
1980,0
1980,0
1980,0
1980,6
1980,2
1980,1
1980,4
1980,2
1980,0
1980,3
1980,0
1980,0
1980,0
1980,1
1980,1
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,1
1980,0
1980,0
1980,1
1980,1
1980,1
1980,1
1980,1
1980,21
1980,0
1980,1
1980,0
1980,0
1980,0
1980,0
1980,1
1980,1
1980,1
1980,
1980,
1980,
1980,0
1980,32
1980,0
1980,0
1980,0
1980,0
1980,1
1980,1
1980,6
1980,37
1980,0
1980,7
1980,0
1980,2
1980,0
1980,0
1980,1
1980,2
1980,5
1980,1
1980,0
1980,0
1980,0
1980,2
1980,5
1980,0
1980,85
1980,1
1980,0
1980,1
1980,0
1980,0
1980,1
1980,5
1980,0
1980,1
1980,1
1980,0
1980,1
1980,1
1980,
1980,0
1980,2
1980,1
1980,1
1980,0
1980,1
1980,0
1980,47
1980,
1980,0
1980,9
1980,23
1980,1
1980,9
1980,0
1980,
1980,5
1980,0
1980,1
1980,1
1980,4
1980,10
1980,0
1980,3
1980,1
1980,0
1980,0
1980,2
1980,1
1980,1
1980,1
1980,12
1980,0
1980,0
1980,0
1980,
1980,
1980,
1980,
1980,
1980,
1980,
1980,
1980,
1980,
1980,
1980,
1980,16
1980,
1980,1
1980,300
1980,
1980,0
1980,2
1980,0
1980,
1980,35
1980,1
1980,1
1980,0
1980,0
1980,1
1980,1
1980,2
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,3
1980,0
1980,0
1980,0
1980,0
1980,2
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,1
1980,0
1980,3
1980,2
1980,
1980,
1980,0
1980,1
1980,2
1980,2
1980,17
1980,0
1980,0
1980,0
1980,3
1980,1
1980,1
1980,
1980,0
1980,
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,1
1980,5
1980,
1980,1
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,2
1980,0
1980,1
1980,
1980,0
1980,
1980,6
1980,1
1980,0
1980,25
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,1
1980,0
1980,1
1980,0
1980,
1980,1
1980,1
1980,1
1980,1
1980,1
1980,
1980,1
1980,
1980,
1980,4
1980,0
1980,0
1980,0
1980,1
1980,2
1980,0
1980,1
1980,1
1980,4
1980,4
1980,1
1980,0
1980,
1980,0
1980,
1980,
1980,0
1980,0
1980,1
1980,1
1980,0
1980,2
1980,4
1980,0
1980,0
1980,1
1980,2
1980,1
1980,1
1980,0
1980,8
1980,0
1980,1
1980,0
1980,1
1980,10
1980,1
1980,
1980,2
1980,0
1980,0
1980,1
1980,0
1980,0
1980,0
1980,0
1980,0
1980,
1980,
1980,
1980,0
1980,2
1980,60
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,1
1980,1
1980,20
1980,5
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,
1980,0
1980,0
1980,
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,
1980,0
1980,0
1980,0
1980,0
1980,2
1980,1
1980,1
1980,1
1980,0
1980,0
1980,3
1980,
1980,2
1980,
1980,0
1980,1
1980,2
1980,11
1980,1
1980,1
1980,0
1980,
1980,0
1980,3
1980,0
1980,0
1980,2
1980,1
1980,2
1980,
1980,
1980,0
1980,
1980,
1980,
1980,0
1980,2
1980,
1980,0
1980,1
1980,0
1980,3
1980,1
1980,1
1980,0
1980,0
1980,0
1980,4
1980,24
1980,0
1980,0
1980,
1980,0
1980,0
1980,0
1980,0
1980,
1980,0
1980,0
1980,0
1980,2
1980,2
1980,0
1980,0
1980,1
1980,4
1980,3
1980,0
1980,0
1980,0
1980,1
1980,
1980,0
1980,
1980,0
1980,5
1980,
1980,11
1980,
1980,
1980,
1980,1
1980,1
1980,0
1980,15
1980,
1980,14
1980,1
1980,1
1980,8
1980,0
1980,13
1980,0
1980,0
1980,7
1980,2
1980,1
1980,1
1980,0
1980,1
1980,4
1980,
1980,1
1980,0
1980,1
1980,1
1980,2
1980,1
1980,2
1980,
1980,
1980,2
1980,0
1980,1
1980,0
1980,0
1980,5
1980,1
1980,
1980,
1980,
1980,0
1980,0
1980,0
1980,0
1980,0
1980,1
1980,
1980,0
1980,
1980,0
1980,5
1980,0
1980,4
1980,0
1980,0
1980,3
1980,3
1980,15
1980,7
1980,1
1980,0
1980,2
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,3
1980,0
1980,0
1980,2
1980,0
1980,0
1980,2
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,1
1980,
1980,7
1980,0
1980,14
1980,0
1980,1
1980,0
1980,
1980,1
1980,1
1980,0
1980,1
1980,1
1980,2
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,1
1980,0
1980,1
1980,6
1980,13
1980,0
1980,0
1980,0
1980,0
1980,13
1980,0
1980,0
1980,0
1980,1
1980,1
1980,1
1980,
1980,0
1980,1
1980,0
1980,0
1980,1
1980,0
1980,
1980,0
1980,0
1980,1
1980,0
1980,0
1980,0
1980,
1980,0
1980,0
1980,0
1980,2
1980,1
1980,2
1980,1
1980,2
1980,1
1980,0
1980,
1980,
1980,
1980,
1980,
1980,
1980,1
1980,0
1980,1
1980,54
1980,0
1980,1
1980,
1980,0
1980,4
1980,1
1980,1
1980,40
1980,2
1980,3
1980,
1980,1
1980,0
1980,0
1980,5
1980,11
1980,58
1980,0
1980,
1980,0
1980,0
1980,0
1980,1
1980,1
1980,2
1980,
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,
1980,0
1980,1
1980,1
1980,1
1980,0
1980,
1980,1
1980,1
1980,
1980,0
1980,0
1980,1
1980,1
1980,1
1980,0
1980,0
1980,0
1980,1
1980,0
1980,
1980,1
1980,1
1980,1
1980,2
1980,1
1980,8
1980,2
1980,2
1980,
1980,
1980,
1980,0
1980,1
1980,
1980,
1980,16
1980,
1980,
1980,4
1980,0
1980,0
1980,0
1980,
1980,
1980,
1980,
1980,0
1980,0
1980,1
1980,
1980,
1980,
1980,
1980,0
1980,2
1980,0
1980,0
1980,0
1980,0
1980,0
1980,1
1980,1
1980,1
1980,1
1980,
1980,0
1980,1
1980,
1980,1
1980,1
1980,0
1980,1
1980,0
1980,1
1980,1
1980,0
1980,1
1980,4
1980,10
1980,0
1980,0
1980,0
1980,0
1980,0
1980,5
1980,1
1980,1
1980,1
1980,1
1980,2
1980,0
1980,5
1980,
1980,0
1980,0
1980,0
1980,
1980,
1980,
1980,
1980,
1980,
1980,
1980,
1980,
1980,0
1980,
1980,2
1980,2
1980,0
1980,0
1980,20
1980,
1980,11
1980,0
1980,0
1980,
1980,1
1980,0
1980,6
1980,
1980,
1980,
1980,
1980,15
1980,2
1980,0
1980,0
1980,5
1980,14
1980,2
1980,1
1980,2
1980,0
1980,0
1980,12
1980,0
1980,0
1980,
1980,
1980,
1980,0
1980,0
1980,0
1980,1
1980,1
1980,1
1980,1
1980,
1980,
1980,0
1980,0
1980,0
1980,1
1980,
1980,
1980,1
1980,
1980,1
1980,3
1980,0
1980,8
1980,1
1980,
1980,1
1980,1
1980,1
1980,1
1980,2
1980,
1980,3
1980,3
1980,5
1980,1
1980,2
1980,
1980,0
1980,1
1980,0
1980,0
1980,0
1980,0
1980,0
1980,1
1980,4
1980,1
1980,1
1980,4
1980,11
1980,
1980,1
1980,0
1980,0
1980,0
1980,1
1980,4
1980,1
1980,0
1980,0
1980,1
1980,0
1980,0
1980,2
1980,1
1980,0
1980,0
1980,0
1980,1
1980,2
1980,
1980,0
1980,0
1980,1
1980,2
1980,3
1980,1
1980,1
1980,
1980,11
1980,1
1980,
1980,0
1980,0
1980,0
1980,
1980,
1980,0
1980,0
1980,
1980,1
1980,1
1980,0
1980,1
1980,1
1980,2
1980,1
1980,2
1980,0
1980,0
1980,2
1980,1
1980,3
1980,
1980,0
1980,2
1980,
1980,22
1980,
1980,
1980,10
1980,
1980,0
1980,1
1980,2
1980,1
1980,1
1980,6
1980,0
1980,1
1980,6
1980,
1980,
1980,
1980,0
1980,1
1980,
1980,0
1980,
1980,
1980,
1980,0
1980,0
1980,
1980,1
1980,0
1980,0
1980,1
1980,1
1980,0
1980,1
1980,4
1980,
1980,0
1980,6
1980,0
1980,1
1980,
1980,
1980,2
1980,
1980,1
1980,0
1980,0
1980,4
1980,0
1980,0
1980,0
1980,0
1980,0
1980,1
1980,1
1980,0
1980,1
1980,
1980,
1980,
1980,1
1980,1
1980,3
1980,
1980,
1980,0
1980,0
1980,
1980,1
1980,1
1980,1
1980,18
1980,
1980,
1980,1
1980,0
1980,0
1980,0
1980,1
1980,0
1980,0
1980,
1980,
1980,0
1980,0
1980,1
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,
1980,0
1980,3
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,0
1980,1
1980,1
1980,1
1980,
1980,3
1980,2
1980,
1980,0
1980,0
1980,0
1980,1
1980,2
1980,0
1980,37
1980,50
1980,6
1980,
1980,1
,
,
1980,0
1980,2
1980,
1980,0
1980,0
1980,0
1980,1
1980,0
1980,3
1980,2
1980,0
1980,
1980,0
1980,0
1980,3
1980,0
1980,
1980,
1980,0
1980,0
1980,0
1980,0
1980,0
1980,1
1980,0
1980,10
1980,0
1980,7
1980,1
1980,7
1980,
1980,0
1980,0
1980,1
1980,6
1980,5
1980,
1980,0
1980,0
1980,1
1980,1
1980,0
1980,0
1980,1
1980,1
1980,0
1980,0
1980,
1980,
1980,0
1980,0
1980,0
1980,1
1980,
1980,
1980,1
1980,0
1980,15
1980,0
1980,1
1981,1
1981,
1981,0
1981,0
1981,0
1981,
1981,
1981,
1981,
1981,
1981,
1981,
1981,
1981,
1981,0
1981,0
1981,0
1981,0
1981,0
1981,3
1981,0
1981,1
1981,0
1981,0
1981,1
1981,0
1981,3
1981,1
1981,1
1981,1
1981,0
1981,
1981,2
1981,0
1981,16
1981,2
1981,1
1981,4
1981,1
1981,
1981,2
1981,2
1981,2
1981,1
1981,
1981,0
1981,0
1981,0
1981,50
1981,3
1981,0
1981,1
1981,1
1981,0
1981,0
1981,0
1981,27
1981,0
1981,1
1981,2
1981,0
1981,0
1981,4
1981,1
1981,25
1981,40
1981,
1981,
1981,
1981,1
1981,
1981,
1981,
1981,0
1981,0
1981,0
1981,
1981,
1981,
1981,
1981,3
1981,2
1981,0
1981,
1981,6
1981,
1981,1
1981,1
1981,0
1981,1
1981,1
1981,87
1981,
1981,1
1981,1
1981,0
1981,
1981,0
1981,1
1981,1
1981,3
1981,1
1981,
1981,3
1981,5
1981,0
1981,4
1981,
1981,0
1981,
1981,12
1981,17
1981,0
1981,1
1981,
1981,1
1981,2
1981,1
1981,0
1981,0
1981,0
1981,0
1981,
1981,
1981,
1981,
1981,
1981,
1981,
1981,0
1981,
1981,
1981,
1981,1
1981,0
1981,0
1981,1
1981,0
1981,1
1981,5
1981,
1981,
1981,
1981,
1981,
1981,0
1981,0
1981,
1981,
1981,
1981,
1981,
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,
1981,
1981,
1981,
1981,3
1981,1
1981,1
1981,2
1981,10
1981,0
1981,0
1981,
1981,
1981,
1981,7
1981,
1981,
1981,
1981,1
1981,
1981,0
1981,2
1981,5
1981,1
1981,0
1981,3
1981,
1981,0
1981,2
1981,3
1981,
1981,1
1981,0
1981,3
1981,0
1981,5
1981,0
1981,0
1981,0
1981,0
1981,3
1981,0
1981,
1981,
1981,4
1981,2
1981,0
1981,0
1981,0
1981,0
1981,2
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,
1981,0
1981,0
1981,0
1981,0
1981,
1981,0
1981,0
1981,0
1981,1
1981,2
1981,
1981,2
1981,1
1981,0
1981,0
1981,0
1981,0
1981,0
1981,45
1981,
1981,22
1981,0
1981,1
1981,0
1981,
1981,1
1981,2
1981,2
1981,1
1981,0
1981,
1981,0
1981,0
1981,0
1981,
1981,
1981,
1981,4
1981,1
1981,1
1981,1
1981,0
1981,0
1981,0
1981,0
1981,
1981,2
1981,1
1981,1
1981,0
1981,0
1981,11
1981,
1981,
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,1
1981,1
1981,0
1981,0
1981,0
1981,18
1981,18
1981,0
1981,20
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,18
1981,
1981,1
1981,
1981,
1981,
1981,0
1981,0
1981,0
1981,
1981,0
1981,
1981,
1981,
1981,0
1981,
1981,
1981,2
1981,
1981,
1981,0
1981,1
1981,
1981,1
1981,1
1981,3
1981,0
1981,0
1981,0
1981,0
1981,0
1981,1
1981,0
1981,0
1981,2
1981,1
1981,
1981,0
1981,0
1981,0
1981,0
1981,0
1981,2
1981,0
1981,1
1981,1
1981,3
1981,0
1981,
1981,
1981,0
1981,0
1981,16
1981,0
1981,0
1981,0
1981,
1981,0
1981,0
1981,14
1981,0
1981,0
1981,0
1981,1
1981,0
1981,50
1981,0
1981,1
1981,0
1981,0
1981,0
1981,0
1981,1
1981,0
1981,0
1981,
1981,0
1981,0
1981,1
1981,
1981,
1981,
1981,
1981,
1981,
1981,1
1981,1
1981,1
1981,2
1981,0
1981,45
1981,10
1981,
1981,0
1981,0
1981,
1981,
1981,
1981,
1981,25
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,
1981,1
1981,0
1981,1
1981,1
1981,
1981,1
1981,
1981,40
1981,7
1981,0
1981,0
1981,1
1981,0
1981,60
1986,1
1981,2
1981,1
1981,1
1981,1
1981,
1981,1
1981,0
1981,0
1981,2
1981,4
1981,6
1981,0
1981,0
1981,4
1981,1
1981,1
1981,0
1981,3
1981,3
1981,38
1981,2
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,
1981,5
1981,100
1981,
1981,
1981,
1981,
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,1
1981,3
1981,
1981,
1981,2
1981,0
1981,
1981,
1981,
1981,
1981,6
1981,0
1981,0
1981,
1981,
1981,2
1981,0
1981,0
1981,2
1981,1
1981,1
1981,1
1981,0
1981,
1981,
1981,0
1981,
1981,
1981,
1981,0
1981,0
1981,4
1981,2
1981,
1981,0
1981,0
1981,
1981,1
1981,0
1981,4
1981,0
1981,20
1981,0
1981,0
1981,3
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,10
1981,1
1981,1
1981,
1981,0
1981,6
1981,16
1981,2
1981,0
1981,
1981,1
1981,
1981,
1981,1
1981,0
1981,0
1981,1
1981,
1981,4
1981,
1981,10
1981,15
1981,0
1981,0
1981,
1981,0
1981,0
1981,3
1981,1
1981,2
1981,0
1981,0
1981,
1981,0
1981,0
1981,1
1981,0
1981,
1981,
1981,
1981,
1981,0
1981,
1981,4
1981,
1981,1
1981,1
1981,0
1981,2
1981,0
1981,0
1981,1
1981,1
1981,4
1981,2
1981,0
1981,0
1981,0
1981,0
1981,7
1981,1
1981,1
1981,0
1981,14
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,2
1981,0
1981,0
1981,2
1981,0
1981,0
1981,0
1981,1
1981,
1981,1
1981,1
1981,2
1981,0
1981,
1981,
1981,1
1981,0
1981,
1981,
1981,0
1981,0
1981,0
1981,3
1981,
1981,0
1981,1
1981,0
1981,3
1981,1
1981,
1981,
1981,0
1981,0
1981,0
1981,
1981,
1981,
1981,
1981,
1981,1
1981,1
1981,7
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,0
1981,15
1981,0
1981,
1981,0
1981,3
1981,
1981,3
1981,1
1981,0
1981,0
1981,0
1981,0
1981,0
1981,1
1981,1
1981,
1981,
1981,1
1981,1
1981,0
1981,1
1981,1
1981,1
1981,23
1981,0
1981,0
1981,24
1981,6
1981,0
1981,2
1981,2
1981,2
1981,0
1981,
1981,
1981,
1981,0
1981,5
1981,1
1981,1
1981,1
1981,1
1981,0
1981,29
1981,0
1981,1
1981,0
1981,0
